Player,Pos,Team,Age,Yrs,Dollars,Average,FreeAgentYear
Alex Ovechkin,LW,WAS,34,13,124000000,9538462,2021
Shea Weber,D,MTL,34,14,110000000,7857143,2026
Sidney Crosby,C,PIT,32,12,104400000,8700000,2025
Connor McDavid,C,EDM,23,8,100000000,12500000,2026
Ryan Suter,D,MIN,35,13,98000000,7538462,2025
Zach Parise,LW,MIN,35,13,98000000,7538462,2025
Erik Karlsson,D,SJS,29,8,92000000,11500000,2027
Drew Doughty,D,LAK,30,8,88000000,11000000,2027
Patrick Kane,RW,CHI,31,8,84000000,10500000,2023
Jonathan Toews,C,CHI,31,8,84000000,10500000,2023
Carey Price,G,MTL,32,8,84000000,10500000,2026
Artemi Panarin,LW,NYR,28,7,81500000,11642857,2026
Anze Kopitar,C,LAK,32,8,80000000,10000000,2024
Jack Eichel,C,BUF,23,8,80000000,10000000,2026
Tyler Seguin,C,DAL,28,8,78800000,9850000,2027
John Tavares,C,TOR,29,7,77000000,11000000,2025
Andrei Vasilevskiy,G,TBL,25,8,76000000,9500000,2028
Evgeni Malkin,C,PIT,33,8,76000000,9500000,2022
Jamie Benn,LW,DAL,30,8,76000000,9500000,2025
Mark Stone,RW,VGK,27,8,76000000,9500000,2027
Nikita Kucherov,RW,TBL,26,8,76000000,9500000,2027
Henrik Zetterberg,LW,DET,39,12,73000000,6083333,2021
Roman Josi,D,NSH,29,8,72472000,9059000,2028
Duncan Keith,D,CHI,36,13,72000000,5538462,2023
P.K. Subban,D,NJD,30,8,72000000,9000000,2022
Jeff Skinner,LW,BUF,27,8,72000000,9000000,2027
Sergei Bobrovsky,G,FLA,31,7,70000000,10000000,2026
Steven Stamkos,C,TBL,30,8,68000000,8500000,2024
Leon Draisaitl,C,EDM,24,6,68000000,11333333,2025
Nicklas Backstrom,C,WAS,32,10,67000000,6700000,2020
Claude Giroux,C,PHI,32,8,66200000,8275000,2022
Ryan Getzlaf,C,ANA,34,8,66000000,8250000,2021
Jakub Voracek,RW,PHI,30,8,66000000,8250000,2024
